"Rank","Player","Pos","Team","Sign Age","Start","End","YRS","Value","AAV","GTDAT SIGN","GTD%AT SIGN","GTD%PRACTICAL","FA Year",""
"","Mike Trout","LF","LAA","27","2019","2030","12","$426,500,000","$35,541,667","$0","$0.000","$1","2031",""
"","Mookie Betts","RF","LAD","27","2020","2032","12","$365,000,000","$30,416,667","$0","$0.000","$1","2033",""
"","Francisco Lindor","SS","NYM","27","2021","2031","10","$341,000,000","$34,100,000","$0","$0.000","$1","2032",""
"","Fernando Tatis Jr.","SS","SD","22","2021","2034","14","$340,000,000","$24,285,714","$0","$0.000","$1","2035",""
"","Bryce Harper","RF","PHI","26","2019","2031","13","$330,000,000","$25,384,615","$0","$0.000","$1","2032",""
"","Giancarlo Stanton","DH","NYYMIA","25","2015","2027","13","$325,000,000","$25,000,000","$0","$0.000","$1","2029",""
"","Corey Seager","SS","TEX","27","2022","2031","10","$325,000,000","$32,500,000","$0","$0.000","$1","2032",""
"","Gerrit Cole","SP","NYY","29","2020","2028","9","$324,000,000","$36,000,000","$0","$0.000","$1","2029",""
"","Manny Machado","3B","SD","26","2019","2028","10","$300,000,000","$30,000,000","$0","$0.000","$1","2029",""
"","Nolan Arenado","3B","STLCOL","27","2019","2027","8","$260,000,000","$32,500,000","$0","$0.000","$1","2028",""
"","Miguel Cabrera","DH","DET","30","2016","2023","8","$248,000,000","$31,000,000","$0","$0.000","$1","2024",""
"","Stephen Strasburg","SP","WSH","31","2020","2026","7","$245,000,000","$35,000,000","$0","$0.000","$1","2027",""
"","Anthony Rendon","3B","LAA","29","2020","2026","7","$245,000,000","$35,000,000","$0","$0.000","$1","2027",""
"","Joey Votto","1B","CIN","28","2014","2024","10","$225,000,000","$22,500,000","$0","$0.000","$1","2025",""
"","David Price","SP","LADBOS","30","2016","2022","7","$217,000,000","$31,000,000","$0","$0.000","$1","2023",""
"","Austin Riley","3B","ATL","25","2023","2032","10","$212,000,000","$21,200,000","$0","$0.000","$1","2034",""
"","Julio Rodriguez","OF","SEA","21","2023","2034","12","$209,300,000","$17,441,667","$0","$0.000","$1","2035",""
"","Christian Yelich","LF","MIL","28","2020","2029","7","$188,500,000","$26,928,571","$0","$0.000","$1","2030",""
"","Jason Heyward","RF","CHC","26","2016","2023","8","$184,000,000","$23,000,000","$0","$0.000","$1","2024",""
"","Kris Bryant","OF","COL","30","2022","2028","7","$182,000,000","$26,000,000","$0","$0.000","$1","2029",""
"","Wander Franco","SS","TB","20","2022","2033","11","$182,000,000","$16,545,455","$0","$0.000","$1","2034",""
"","Marcus Semien","2B","TEX","31","2022","2028","7","$175,000,000","$25,000,000","$0","$0.000","$1","2029",""
"","Matt Olson","1B","ATL","27","2022","2030","8","$168,000,000","$21,000,000","$0","$0.000","$1","2031",""
"","Jose Altuve","2B","HOU","27","2018","2024","7","$163,500,000","$23,357,143","$0","$0.000","$1","2025",""
"","Freddie Freeman","1B","LAD","32","2022","2027","6","$162,000,000","$27,000,000","$0","$0.000","$1","2028",""
"","George Springer","CF","TOR","31","2021","2026","6","$150,000,000","$25,000,000","$0","$0.000","$1","2027",""
"","Chris Sale","SP","BOS","29","2019","2024","5","$145,000,000","$29,000,000","$0","$0.000","$1","2025",""
"","Eric Hosmer","1B","BOSSD","28","2018","2025","8","$144,000,000","$18,000,000","$0","$0.000","$1","2026",""
"","Jose Ramirez","3B","CLE","29","2022","2028","7","$141,000,000","$20,142,857","$0","$0.000","$1","2029",""
"","Trevor Story","SS","BOS","29","2022","2027","6","$140,000,000","$23,333,333","$0","$0.000","$1","2028",""
"","Patrick Corbin","SP","WSH","29","2019","2024","6","$140,000,000","$23,333,333","$0","$0.000","$1","2025",""
"","Javier Baez","SS","DET","28","2022","2027","6","$140,000,000","$23,333,333","$0","$0.000","$1","2028",""
"","Jacob deGrom","SP","NYM","30","2019","2024","5","$137,500,000","$27,500,000","$0","$0.000","$1","2025",""
"","Jose Berrios","SP","TOR","27","2022","2028","7","$131,000,000","$18,714,286","$0","$0.000","$1","2029",""
"","Paul Goldschmidt","1B","STL","31","2020","2024","5","$130,000,000","$26,000,000","$0","$0.000","$1","2025",""
"","Max Scherzer","SP","NYM","37","2022","2024","3","$130,000,000","$43,333,333","$0","$0.000","$1","2025",""
"","Yu Darvish","SP","SDCHC","31","2018","2023","6","$126,000,000","$21,000,000","$0","$0.000","$1","2024",""
"","Xander Bogaerts","SS","BOS","26","2019","2026","6","$120,000,000","$20,000,000","$0","$0.000","$1","2027",""
"","Zack Wheeler","SP","PHI","29","2020","2024","5","$118,000,000","$23,600,000","$0","$0.000","$1","2025",""
"","J.T. Realmuto","C","PHI","29","2021","2025","5","$115,500,000","$23,100,000","$0","$0.000","$1","2026",""
"","Robbie Ray","SP","SEA","30","2022","2026","5","$115,000,000","$23,000,000","$0","$0.000","$1","2027",""
"","J.D. Martinez","DH","BOS","30","2018","2022","5","$110,000,000","$22,000,000","$0","$0.000","$1","2023",""
"","Kevin Gausman","SP","TOR","30","2022","2026","5","$110,000,000","$22,000,000","$0","$0.000","$1","2027",""
"","Charlie Blackmon","RF","COL","31","2018","2023","6","$108,000,000","$18,000,000","$0","$0.000","$1","2024",""
"","Carlos Correa","SS","MIN","27","2022","2024","3","$105,300,000","$35,100,000","$0","$0.000","$1","2025",""
"","Trevor Bauer","SP","LAD","30","2021","2023","3","$102,000,000","$34,000,000","$0","$0.000","$1","2024",""
"","Joe Musgrove","SP","SD","29","2023","2027","5","$100,000,000","$20,000,000","$0","$0.000","$1","2028",""
"","Evan Longoria","3B","SFTB","27","2016","2022","6","$100,000,000","$16,666,667","$0","$0.000","$1","2024",""
"","Alex Bregman","3B","HOU","24","2019","2024","5","$100,000,000","$20,000,000","$0","$0.000","$1","2025",""
"","Ronald Acuna Jr.","OF","ATL","21","2019","2028","8","$100,000,000","$12,500,000","$0","$0.000","$1","2029",""
"","Byron Buxton","CF","MIN","27","2022","2028","7","$100,000,000","$14,285,714","$0","$0.000","$1","2029",""
"","Nick Castellanos","DH","PHI","30","2022","2026","5","$100,000,000","$20,000,000","$0","$0.000","$1","2027",""
"","Josh Donaldson","3B","NYYMIN","34","2020","2024","4","$92,000,000","$23,000,000","$0","$0.000","$1","2025",""
"","D.J. LeMahieu","2B","NYY","32","2021","2026","6","$90,000,000","$15,000,000","$0","$0.000","$1","2027",""
"","Lance McCullers","SP","HOU","27","2021","2026","5","$85,000,000","$17,000,000","$0","$0.000","$1","2027",""
"","Madison Bumgarner","SP","ARI","30","2020","2024","5","$85,000,000","$17,000,000","$0","$0.000","$1","2025",""
"","Seiya Suzuki","OF","CHC","27","2022","2026","5","$85,000,000","$17,000,000","$0","$0.000","$1","2027",""
"","Wil Myers","RF","SD","26","2017","2023","6","$83,000,000","$13,833,333","$0","$0.000","$1","2024",""
"","Salvador Perez","C","KC","30","2021","2026","4","$82,000,000","$20,500,000","$0","$0.000","$1","2027",""
"","Hyun-Jin Ryu","SP","TOR","32","2020","2023","4","$80,000,000","$20,000,000","$0","$0.000","$1","2024",""
"","Kyle Schwarber","LF","PHI","29","2022","2025","4","$79,000,000","$19,750,000","$0","$0.000","$1","2026",""
"","Starling Marte","CF","NYM","33","2022","2025","4","$78,000,000","$19,500,000","$0","$0.000","$1","2026",""
"","Eduardo Rodriguez","SP","DET","28","2022","2026","5","$77,000,000","$15,400,000","$0","$0.000","$1","2027",""
"","Ketel Marte","2B","ARI","28","2022","2028","5","$76,000,000","$15,200,000","$0","$0.000","$1","2029",""
"","Yasmani Grandal","C","CHW","31","2020","2023","4","$73,000,000","$18,250,000","$0","$0.000","$1","2024",""
"","Michael Harris","CF","ATL","21","2023","2032","8","$72,000,000","$9,000,000","$0","$0.000","$1","2033",""
"","Marcus Stroman","SP","CHC","30","2022","2024","3","$71,000,000","$23,666,667","$0","$0.000","$1","2025",""
"","Ryan McMahon","3B","COL","27","2022","2027","6","$70,000,000","$11,666,667","$0","$0.000","$1","2028",""
"","Yoan Moncada","3B","CHW","24","2020","2025","5","$70,000,000","$14,000,000","$0","$0.000","$1","2026",""
"","Ke'Bryan Hayes","3B","PIT","25","2022","2030","8","$70,000,000","$8,750,000","$0","$0.000","$1","2031",""
"","Jean Segura","2B","PHISEA","27","2017","2023","5","$70,000,000","$14,000,000","$0","$0.000","$1","2024",""
"","Aaron Hicks","CF","NYY","29","2019","2026","7","$70,000,000","$10,000,000","$0","$0.000","$1","2027",""
"","Nathan Eovaldi","SP","BOS","28","2019","2022","4","$68,000,000","$17,000,000","$0","$0.000","$1","2023",""
"","Miles Mikolas","SP","STL","30","2019","2023","4","$68,000,000","$17,000,000","$0","$0.000","$1","2024",""
"","Eugenio Suarez","3B","SEACIN","26","2018","2025","6","$66,000,000","$11,000,000","$0","$0.000","$1","2026",""
"","Marcell Ozuna","DH","ATL","30","2021","2025","4","$65,000,000","$16,250,000","$0","$0.000","$1","2026",""
"","Kyle Freeland","SP","COL","28","2022","2027","5","$64,500,000","$12,900,000","$0","$0.000","$1","2028",""
"","Mike Moustakas","3B","CIN","31","2020","2024","4","$64,000,000","$16,000,000","$0","$0.000","$1","2025",""
